Weights_0,Weights_1,Weights_2,Weights_3
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.768112368708402438e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.828104507699190584e-01,-3.135605197916998405e-02,-3.135605197916998405e-02,-3.135605197916998405e-02
2.027737151053362330e-01,-5.282337409780196724e-02,-5.282337409780196724e-02,-5.282337409780196724e-02
2.292097881881793586e-01,-7.255949831280077145e-02,-7.255949831280077145e-02,-7.255949831280077145e-02
2.625224541133969192e-01,-9.144057482790395042e-02,-9.144057482790395042e-02,-9.144057482790395042e-02
3.001446975374665871e-01,-1.118195196707023054e-01,-1.118195196707023054e-01,-1.118195196707023054e-01
3.420322508686828300e-01,-1.335079129231015183e-01,-1.335079129231015183e-01,-1.335079129231015183e-01
3.876948787962542498e-01,-1.561461900363481092e-01,-1.561461900363481092e-01,-1.561461900363481092e-01
4.336398617637601816e-01,-1.827233173173309078e-01,-1.827233173173309078e-01,-1.827233173173309078e-01
4.844279154562849410e-01,-2.074672402036000507e-01,-2.074672402036000507e-01,-2.074672402036000507e-01
5.423226111951799933e-01,-2.292171905383832697e-01,-2.292171905383832697e-01,-2.292171905383832697e-01
6.046115075335145583e-01,-2.505456970800489791e-01,-2.505456970800489791e-01,-2.505456970800489791e-01
6.682562453149641923e-01,-2.723469413087409308e-01,-2.723469413087409308e-01,-2.723469413087409308e-01
7.277210102983826534e-01,-2.990701393128158969e-01,-2.990701393128158969e-01,-2.990701393128158969e-01
7.947914197918024559e-01,-3.209790497615647720e-01,-3.209790497615647720e-01,-3.209790497615647720e-01
8.627499113601002634e-01,-3.428725855150312474e-01,-3.428725855150312474e-01,-3.428725855150312474e-01
9.339698416527993929e-01,-3.598631239784921831e-01,-3.598631239784921831e-01,-3.598631239784921831e-01
1.007657434373444127e+00,-3.694394524131033308e-01,-3.694394524131033308e-01,-3.694394524131033308e-01
1.070927197514282225e+00,-3.870106493869195363e-01,-3.870106493869195363e-01,-3.870106493869195363e-01
1.128213207840191412e+00,-4.109714547266392071e-01,-4.109714547266392071e-01,-4.109714547266392071e-01
1.186262143274229075e+00,-4.322884511361448356e-01,-4.322884511361448356e-01,-4.322884511361448356e-01
1.234724727552306556e+00,-4.565100295029709265e-01,-4.565100295029709265e-01,-4.565100295029709265e-01
1.290903216290979261e+00,-4.728057350234113332e-01,-4.728057350234113332e-01,-4.728057350234113332e-01
1.345971275620508223e+00,-4.897090313629917091e-01,-4.897090313629917091e-01,-4.897090313629917091e-01
1.398984407791437512e+00,-5.050211274759567326e-01,-5.050211274759567326e-01,-5.050211274759567326e-01
1.446062322294809910e+00,-5.252693631455890300e-01,-5.252693631455890300e-01,-5.252693631455890300e-01
1.490801191251849955e+00,-5.452365513533539154e-01,-5.452365513533539154e-01,-5.452365513533539154e-01
1.537843097091484035e+00,-5.611451954366979411e-01,-5.611451954366979411e-01,-5.611451954366979411e-01
1.584586443768814634e+00,-5.748200641316670856e-01,-5.748200641316670856e-01,-5.748200641316670856e-01
1.631757322002086674e+00,-5.852198647656287056e-01,-5.852198647656287056e-01,-5.852198647656287056e-01
1.679596688380698977e+00,-5.924191949005505053e-01,-5.924191949005505053e-01,-5.924191949005505053e-01
1.722921171238472660e+00,-6.009949825933106338e-01,-6.009949825933106338e-01,-6.009949825933106338e-01
1.760622821600245302e+00,-6.113483850261436370e-01,-6.113483850261436370e-01,-6.113483850261436370e-01
1.793205046862638374e+00,-6.241706309882496528e-01,-6.241706309882496528e-01,-6.241706309882496528e-01
1.822663354175081629e+00,-6.363874697560552018e-01,-6.363874697560552018e-01,-6.363874697560552018e-01
1.852262725450001923e+00,-6.453326463899808907e-01,-6.453326463899808907e-01,-6.453326463899808907e-01
1.880467725295507098e+00,-6.523817761741671495e-01,-6.523817761741671495e-01,-6.523817761741671495e-01
1.907181775430276671e+00,-6.576317242778872973e-01,-6.576317242778872973e-01,-6.576317242778872973e-01
1.931819029341536043e+00,-6.615256852217229477e-01,-6.615256852217229477e-01,-6.615256852217229477e-01
1.952929623731835651e+00,-6.639678256035376203e-01,-6.639678256035376203e-01,-6.639678256035376203e-01
1.968938939163621615e+00,-6.682641717512692869e-01,-6.682641717512692869e-01,-6.682641717512692869e-01
1.982449377963746873e+00,-6.717228272690191071e-01,-6.717228272690191071e-01,-6.717228272690191071e-01
1.993302852397426994e+00,-6.742702895668987173e-01,-6.742702895668987173e-01,-6.742702895668987173e-01
2.001843460961497900e+00,-6.756443992112924901e-01,-6.756443992112924901e-01,-6.756443992112924901e-01
2.007103927984862590e+00,-6.768159540760483317e-01,-6.768159540760483317e-01,-6.768159540760483317e-01
2.009756940614964016e+00,-6.772152809142064633e-01,-6.772152809142064633e-01,-6.772152809142064633e-01
2.009464018746285774e+00,-6.771704578795287865e-01,-6.771704578795287865e-01,-6.771704578795287865e-01
2.006132933154250342e+00,-6.767959711858203553e-01,-6.767959711858203553e-01,-6.767959711858203553e-01
1.999945476070070116e+00,-6.759442791036263110e-01,-6.759442791036263110e-01,-6.759442791036263110e-01
1.990703085785749060e+00,-6.749681862062641979e-01,-6.749681862062641979e-01,-6.749681862062641979e-01
1.977813526912634678e+00,-6.744273696943899887e-01,-6.744273696943899887e-01,-6.744273696943899887e-01
1.961567877978695140e+00,-6.740711867319434392e-01,-6.740711867319434392e-01,-6.740711867319434392e-01
1.942224078465991877e+00,-6.737675915302921981e-01,-6.737675915302921981e-01,-6.737675915302921981e-01
1.919329660879401267e+00,-6.740546091906135517e-01,-6.740546091906135517e-01,-6.740546091906135517e-01
1.893397211478611286e+00,-6.750245601938136275e-01,-6.750245601938136275e-01,-6.750245601938136275e-01
1.863323530984588583e+00,-6.781249906721605880e-01,-6.781249906721605880e-01,-6.781249906721605880e-01
1.829953385726844184e+00,-6.836610670444938087e-01,-6.836610670444938087e-01,-6.836610670444938087e-01
1.793527204642181738e+00,-6.924972459082715526e-01,-6.924972459082715526e-01,-6.924972459082715526e-01
1.756867196107637641e+00,-7.040958339920436737e-01,-7.040958339920436737e-01,-7.040958339920436737e-01
1.725546448752593776e+00,-7.163384028624338873e-01,-7.163384028624338873e-01,-7.163384028624338873e-01
1.695911299048745491e+00,-7.299627547607225875e-01,-7.299627547607225875e-01,-7.299627547607225875e-01
1.670570241526918798e+00,-7.427078269167787239e-01,-7.427078269167787239e-01,-7.427078269167787239e-01
1.651089532404512950e+00,-7.532026538547557104e-01,-7.532026538547557104e-01,-7.532026538547557104e-01
1.633070995748700627e+00,-7.634384978927772902e-01,-7.634384978927772902e-01,-7.634384978927772902e-01
1.618122017107407995e+00,-7.721946795418147547e-01,-7.721946795418147547e-01,-7.721946795418147547e-01
1.604988858535203455e+00,-7.801112920731744227e-01,-7.801112920731744227e-01,-7.801112920731744227e-01
1.592498869534253902e+00,-7.878012481817046053e-01,-7.878012481817046053e-01,-7.878012481817046053e-01
1.581004441902742030e+00,-7.949788673543568551e-01,-7.949788673543568551e-01,-7.949788673543568551e-01
1.569781354608325907e+00,-8.020836845455920905e-01,-8.020836845455920905e-01,-8.020836845455920905e-01
1.559581550113429360e+00,-8.085998024244730464e-01,-8.085998024244730464e-01,-8.085998024244730464e-01
1.550117310457672426e+00,-8.147163208960422898e-01,-8.147163208960422898e-01,-8.147163208960422898e-01
1.541637248491857459e+00,-8.202505104536886860e-01,-8.202505104536886860e-01,-8.202505104536886860e-01
1.534378174233741898e+00,-8.250352489149156421e-01,-8.250352489149156421e-01,-8.250352489149156421e-01
1.527941634358725098e+00,-8.293207869361621798e-01,-8.293207869361621798e-01,-8.293207869361621798e-01
1.522273343620984765e+00,-8.331256408963746418e-01,-8.331256408963746418e-01,-8.331256408963746418e-01
1.517149972899609178e+00,-8.365903066463917792e-01,-8.365903066463917792e-01,-8.365903066463917792e-01
1.512578360245168785e+00,-8.397007256512902806e-01,-8.397007256512902806e-01,-8.397007256512902806e-01
1.508319279135292623e+00,-8.426154652385252630e-01,-8.426154652385252630e-01,-8.426154652385252630e-01
1.504335069140249059e+00,-8.453536351984641817e-01,-8.453536351984641817e-01,-8.453536351984641817e-01
1.500732629907825855e+00,-8.478385450685906877e-01,-8.478385450685906877e-01,-8.478385450685906877e-01
1.497315763573469960e+00,-8.502058244756706129e-01,-8.502058244756706129e-01,-8.502058244756706129e-01
1.494071511077238013e+00,-8.524591176475820875e-01,-8.524591176475820875e-01,-8.524591176475820875e-01
1.491001674552866918e+00,-8.545952319349727766e-01,-8.545952319349727766e-01,-8.545952319349727766e-01
1.488104396704504007e+00,-8.566144055553064351e-01,-8.566144055553064351e-01,-8.566144055553064351e-01
1.485430492531045976e+00,-8.584799387871920873e-01,-8.584799387871920873e-01,-8.584799387871920873e-01
1.482969740740778475e+00,-8.602004595974407364e-01,-8.602004595974407364e-01,-8.602004595974407364e-01
1.480758044128219986e+00,-8.617498456095151749e-01,-8.617498456095151749e-01,-8.617498456095151749e-01
1.478755214744540858e+00,-8.631565854405304217e-01,-8.631565854405304217e-01,-8.631565854405304217e-01
1.476961498103509074e+00,-8.644184507163470421e-01,-8.644184507163470421e-01,-8.644184507163470421e-01
1.475382162330168390e+00,-8.655306844239547548e-01,-8.655306844239547548e-01,-8.655306844239547548e-01
1.474021934054731586e+00,-8.664893596096989725e-01,-8.664893596096989725e-01,-8.664893596096989725e-01
1.472887683380826429e+00,-8.672890713719907385e-01,-8.672890713719907385e-01,-8.672890713719907385e-01
1.471984219876512734e+00,-8.679262725624399266e-01,-8.679262725624399266e-01,-8.679262725624399266e-01
1.471315828823734018e+00,-8.683978290629112973e-01,-8.683978290629112973e-01,-8.683978290629112973e-01
1.470885652896708473e+00,-8.687011530733126374e-01,-8.687011530733126374e-01,-8.687011530733126374e-01
1.470694517131374335e+00,-8.688358719182792678e-01,-8.688358719182792678e-01,-8.688358719182792678e-01
1.470741715616518341e+00,-8.688026234623712485e-01,-8.688026234623712485e-01,-8.688026234623712485e-01
1.471023357878934235e+00,-8.686045958181054516e-01,-8.686045958181054516e-01,-8.686045958181054516e-01
1.471538277348250823e+00,-8.682426113110620625e-01,-8.682426113110620625e-01,-8.682426113110620625e-01
1.472283704347677968e+00,-8.677184890821870722e-01,-8.677184890821870722e-01,-8.677184890821870722e-01
1.473253910750028428e+00,-8.670368259182552606e-01,-8.670368259182552606e-01,-8.670368259182552606e-01
1.474442124058584769e+00,-8.662013389212124270e-01,-8.662013389212124270e-01,-8.662013389212124270e-01
1.475832056601700470e+00,-8.652255139217185365e-01,-8.652255139217185365e-01,-8.652255139217185365e-01
1.477420173280056481e+00,-8.641124733456866380e-01,-8.641124733456866380e-01,-8.641124733456866380e-01
1.479158466921296045e+00,-8.628955570949090603e-01,-8.628955570949090603e-01,-8.628955570949090603e-01
1.481025557927744041e+00,-8.615927581732644169e-01,-8.615927581732644169e-01,-8.615927581732644169e-01
1.482963409839332947e+00,-8.602448985462886055e-01,-8.602448985462886055e-01,-8.602448985462886055e-01
1.484924563568444489e+00,-8.588868395161332048e-01,-8.588868395161332048e-01,-8.588868395161332048e-01
1.486945723106481543e+00,-8.574941905593372882e-01,-8.574941905593372882e-01,-8.574941905593372882e-01
1.488991985760985903e+00,-8.560893404979014187e-01,-8.560893404979014187e-01,-8.560893404979014187e-01
1.491086029246106559e+00,-8.546580260953507979e-01,-8.546580260953507979e-01,-8.546580260953507979e-01
1.493214080697480961e+00,-8.532082329826551348e-01,-8.532082329826551348e-01,-8.532082329826551348e-01
1.495337879581968066e+00,-8.517665043745097364e-01,-8.517665043745097364e-01,-8.517665043745097364e-01
1.497473395541245589e+00,-8.503232108652720722e-01,-8.503232108652720722e-01,-8.503232108652720722e-01
1.499600062074377682e+00,-8.488909158403258326e-01,-8.488909158403258326e-01,-8.488909158403258326e-01
1.501703110705769451e+00,-8.474802935112797364e-01,-8.474802935112797364e-01,-8.474802935112797364e-01
1.503782553058317983e+00,-8.460914220777805417e-01,-8.460914220777805417e-01,-8.460914220777805417e-01
1.505846316651924033e+00,-8.447185141197987024e-01,-8.447185141197987024e-01,-8.447185141197987024e-01
1.507885743844204818e+00,-8.433664221798794491e-01,-8.433664221798794491e-01,-8.433664221798794491e-01
1.509885635293207518e+00,-8.420453459143499853e-01,-8.420453459143499853e-01,-8.420453459143499853e-01
1.511853557384709390e+00,-8.407506193998112165e-01,-8.407506193998112165e-01,-8.407506193998112165e-01
1.513778296328117001e+00,-8.394884292805674386e-01,-8.394884292805674386e-01,-8.394884292805674386e-01
1.515658227146233550e+00,-8.382602609023754869e-01,-8.382602609023754869e-01,-8.382602609023754869e-01
1.517479297836528795e+00,-8.370746408150706586e-01,-8.370746408150706586e-01,-8.370746408150706586e-01
1.519231616674806995e+00,-8.359384771745718146e-01,-8.359384771745718146e-01,-8.359384771745718146e-01
1.520909988151688319e+00,-8.348550261622318391e-01,-8.348550261622318391e-01,-8.348550261622318391e-01
1.522517578420035989e+00,-8.338219427299089492e-01,-8.338219427299089492e-01,-8.338219427299089492e-01
1.524055966278871743e+00,-8.328373731508547095e-01,-8.328373731508547095e-01,-8.328373731508547095e-01
1.525530113153279466e+00,-8.318975249500943914e-01,-8.318975249500943914e-01,-8.318975249500943914e-01
1.526938770114282695e+00,-8.310021102598976750e-01,-8.310021102598976750e-01,-8.310021102598976750e-01
1.528279394722465323e+00,-8.301524401428929112e-01,-8.301524401428929112e-01,-8.301524401428929112e-01
1.529547384253808984e+00,-8.293510226201935565e-01,-8.293510226201935565e-01,-8.293510226201935565e-01
1.530737114396174325e+00,-8.286013470301720751e-01,-8.286013470301720751e-01,-8.286013470301720751e-01
1.531847366006817923e+00,-8.279041401184972226e-01,-8.279041401184972226e-01,-8.279041401184972226e-01
1.532874684327782067e+00,-8.272609584456286358e-01,-8.272609584456286358e-01,-8.272609584456286358e-01
1.533820497293852725e+00,-8.266708556198059110e-01,-8.266708556198059110e-01,-8.266708556198059110e-01
1.534686133862496193e+00,-8.261319740405401735e-01,-8.261319740405401735e-01,-8.261319740405401735e-01
1.535469664722272976e+00,-8.256447345892912182e-01,-8.256447345892912182e-01,-8.256447345892912182e-01
1.536168271795761653e+00,-8.252110351161865420e-01,-8.252110351161865420e-01,-8.252110351161865420e-01
1.536779516333660389e+00,-8.248320729834874854e-01,-8.248320729834874854e-01,-8.248320729834874854e-01
1.537298283386113740e+00,-8.245110896010412471e-01,-8.245110896010412471e-01,-8.245110896010412471e-01
1.537723776813469057e+00,-8.242488664745583060e-01,-8.242488664745583060e-01,-8.242488664745583060e-01
1.538057858872563965e+00,-8.240437232250440447e-01,-8.240437232250440447e-01,-8.240437232250440447e-01
1.538300889765881863e+00,-8.238948487595535441e-01,-8.238948487595535441e-01,-8.238948487595535441e-01
1.538453628834405063e+00,-8.238015636383817508e-01,-8.238015636383817508e-01,-8.238015636383817508e-01
1.538516585608666443e+00,-8.237631257799173934e-01,-8.237631257799173934e-01,-8.237631257799173934e-01
1.538489583107646164e+00,-8.237796174280930250e-01,-8.237796174280930250e-01,-8.237796174280930250e-01
1.538372687547780338e+00,-8.238510173367216138e-01,-8.238510173367216138e-01,-8.238510173367216138e-01
1.538166517035183922e+00,-8.239768893209511447e-01,-8.239768893209511447e-01,-8.239768893209511447e-01
1.537871723075161734e+00,-8.241569217047333140e-01,-8.241569217047333140e-01,-8.241569217047333140e-01
1.537489149148877354e+00,-8.243907446492111379e-01,-8.243907446492111379e-01,-8.243907446492111379e-01
1.537020879065023049e+00,-8.246771891379438557e-01,-8.246771891379438557e-01,-8.246771891379438557e-01
1.536466665312572699e+00,-8.250170462770848312e-01,-8.250170462770848312e-01,-8.250170462770848312e-01
1.535830099672070626e+00,-8.254079069173143601e-01,-8.254079069173143601e-01,-8.254079069173143601e-01
1.535113382034993812e+00,-8.258490293085575251e-01,-8.258490293085575251e-01,-8.258490293085575251e-01
1.534318081229663067e+00,-8.263400775511090535e-01,-8.263400775511090535e-01,-8.263400775511090535e-01
1.533449172492190371e+00,-8.268782445012025084e-01,-8.268782445012025084e-01,-8.268782445012025084e-01
1.532504810142497842e+00,-8.274655866745924682e-01,-8.274655866745924682e-01,-8.274655866745924682e-01
1.531490600475035491e+00,-8.280977523691017694e-01,-8.280977523691017694e-01,-8.280977523691017694e-01
1.530411335691582275e+00,-8.287715977781475729e-01,-8.287715977781475729e-01,-8.287715977781475729e-01
1.529272212356951099e+00,-8.294841708015250337e-01,-8.294841708015250337e-01,-8.294841708015250337e-01
1.528075931870493953e+00,-8.302346539184750629e-01,-8.302346539184750629e-01,-8.302346539184750629e-01
1.526831616648218981e+00,-8.310176141063384536e-01,-8.310176141063384536e-01,-8.310176141063384536e-01
1.525545267773677605e+00,-8.318308257759936541e-01,-8.318308257759936541e-01,-8.318308257759936541e-01
1.524212266415826411e+00,-8.326783985847607816e-01,-8.326783985847607816e-01,-8.326783985847607816e-01
1.522844126581236912e+00,-8.335517161177994350e-01,-8.335517161177994350e-01,-8.335517161177994350e-01
1.521441025310590778e+00,-8.344514061564535234e-01,-8.344514061564535234e-01,-8.344514061564535234e-01
1.520008831677275518e+00,-8.353729756354508762e-01,-8.353729756354508762e-01,-8.353729756354508762e-01
1.518554965987751748e+00,-8.363111574775921042e-01,-8.363111574775921042e-01,-8.363111574775921042e-01
1.517087882712607083e+00,-8.372606610265765914e-01,-8.372606610265765914e-01,-8.372606610265765914e-01
1.515615539219235641e+00,-8.382172799210853009e-01,-8.382172799210853009e-01,-8.382172799210853009e-01
1.514137996866305569e+00,-8.391820482933021186e-01,-8.391820482933021186e-01,-8.391820482933021186e-01
1.512668697055597811e+00,-8.401455939011455154e-01,-8.401455939011455154e-01,-8.401455939011455154e-01
1.511210065395943714e+00,-8.411073859495309391e-01,-8.411073859495309391e-01,-8.411073859495309391e-01
1.509766040933495423e+00,-8.420646798567960056e-01,-8.420646798567960056e-01,-8.420646798567960056e-01
1.508344284791829137e+00,-8.430118998043396594e-01,-8.430118998043396594e-01,-8.430118998043396594e-01
1.506949069035899980e+00,-8.439461564128729609e-01,-8.439461564128729609e-01,-8.439461564128729609e-01
1.505589117291902257e+00,-8.448612086373805674e-01,-8.448612086373805674e-01,-8.448612086373805674e-01
1.504267597258335254e+00,-8.457550705153282777e-01,-8.457550705153282777e-01,-8.457550705153282777e-01
1.502997885140346934e+00,-8.466182011524393536e-01,-8.466182011524393536e-01,-8.466182011524393536e-01
1.501774518765418343e+00,-8.474549439593843658e-01,-8.474549439593843658e-01,-8.474549439593843658e-01
1.500607817446818926e+00,-8.482568670120710363e-01,-8.482568670120710363e-01,-8.482568670120710363e-01
1.499501006090200539e+00,-8.490216387238939122e-01,-8.490216387238939122e-01,-8.490216387238939122e-01
1.498452213173058212e+00,-8.497500577567607127e-01,-8.497500577567607127e-01,-8.497500577567607127e-01
1.497471425128408917e+00,-8.504338192257755447e-01,-8.504338192257755447e-01,-8.504338192257755447e-01
1.496555118458397615e+00,-8.510753791569887206e-01,-8.510753791569887206e-01,-8.510753791569887206e-01
1.495712553669451328e+00,-8.516667181351373905e-01,-8.516667181351373905e-01,-8.516667181351373905e-01
1.494945382300774339e+00,-8.522066529898356668e-01,-8.522066529898356668e-01,-8.522066529898356668e-01
1.494257497868733742e+00,-8.526918738083689719e-01,-8.526918738083689719e-01,-8.526918738083689719e-01
1.493654567355427787e+00,-8.531179415428219448e-01,-8.531179415428219448e-01,-8.531179415428219448e-01
1.493135872883539550e+00,-8.534855688749520830e-01,-8.534855688749520830e-01,-8.534855688749520830e-01
1.492705846235171663e+00,-8.537908661254544063e-01,-8.537908661254544063e-01,-8.537908661254544063e-01
1.492366176399614108e+00,-8.540324448222429421e-01,-8.540324448222429421e-01,-8.540324448222429421e-01
1.492119209608015140e+00,-8.542082765794352106e-01,-8.542082765794352106e-01,-8.542082765794352106e-01
1.491966941525263879e+00,-8.543166808788703603e-01,-8.543166808788703603e-01,-8.543166808788703603e-01
1.491910044522570367e+00,-8.543571367684177353e-01,-8.543571367684177353e-01,-8.543571367684177353e-01
1.491947754440114959e+00,-8.543303784200284579e-01,-8.543303784200284579e-01,-8.543303784200284579e-01
1.492079012866293297e+00,-8.542373780268306405e-01,-8.542373780268306405e-01,-8.542373780268306405e-01
1.492302599163487287e+00,-8.540791658630799699e-01,-8.540791658630799699e-01,-8.540791658630799699e-01
1.492616944612056962e+00,-8.538570277701431621e-01,-8.538570277701431621e-01,-8.538570277701431621e-01
1.493019910336045974e+00,-8.535726066822110214e-01,-8.535726066822110214e-01,-8.535726066822110214e-01
1.493508732843145115e+00,-8.532282624261590120e-01,-8.532282624261590120e-01,-8.532282624261590120e-01
1.494081739564786737e+00,-8.528250688910291588e-01,-8.528250688910291588e-01,-8.528250688910291588e-01
1.494736285728141656e+00,-8.523650415403162262e-01,-8.523650415403162262e-01,-8.523650415403162262e-01
1.495470199119270260e+00,-8.518495466446025510e-01,-8.518495466446025510e-01,-8.518495466446025510e-01
1.496279118015927834e+00,-8.512818830260426850e-01,-8.512818830260426850e-01,-8.512818830260426850e-01
1.497156319596370633e+00,-8.506674467845589671e-01,-8.506674467845589671e-01,-8.506674467845589671e-01
1.498094312200548339e+00,-8.500122948913008125e-01,-8.500122948913008125e-01,-8.500122948913008125e-01
1.499085525583124134e+00,-8.493224247131001547e-01,-8.493224247131001547e-01,-8.493224247131001547e-01
1.500123836792640608e+00,-8.486028214351508669e-01,-8.486028214351508669e-01,-8.486028214351508669e-01
1.501206078128743737e+00,-8.478557835443215618e-01,-8.478557835443215618e-01,-8.478557835443215618e-01
1.502329324686801471e+00,-8.470828911388766924e-01,-8.470828911388766924e-01,-8.470828911388766924e-01
1.503488751860244887e+00,-8.462876116055152442e-01,-8.462876116055152442e-01,-8.462876116055152442e-01
1.504678395344099640e+00,-8.454740825361694023e-01,-8.454740825361694023e-01,-8.454740825361694023e-01
1.505885699516112508e+00,-8.446516603350492369e-01,-8.446516603350492369e-01,-8.446516603350492369e-01
1.507099615769406098e+00,-8.438300892870632675e-01,-8.438300892870632675e-01,-8.438300892870632675e-01
1.508317210525355279e+00,-8.430112428762441823e-01,-8.430112428762441823e-01,-8.430112428762441823e-01
1.509535498952383925e+00,-8.421966374264070465e-01,-8.421966374264070465e-01,-8.421966374264070465e-01
1.510752285611848267e+00,-8.413876793584571523e-01,-8.413876793584571523e-01,-8.413876793584571523e-01
1.511965750039673484e+00,-8.405842927328645020e-01,-8.405842927328645020e-01,-8.405842927328645020e-01
1.513170554919441413e+00,-8.397905963322249701e-01,-8.397905963322249701e-01,-8.397905963322249701e-01
1.514363451884806810e+00,-8.390079311232433446e-01,-8.390079311232433446e-01,-8.390079311232433446e-01
1.515537534656354879e+00,-8.382414462480690664e-01,-8.382414462480690664e-01,-8.382414462480690664e-01
1.516687733499646029e+00,-8.374947108358249404e-01,-8.374947108358249404e-01,-8.374947108358249404e-01
1.517810061448745751e+00,-8.367700705698452035e-01,-8.367700705698452035e-01,-8.367700705698452035e-01
1.518900249165211935e+00,-8.360703362669645866e-01,-8.360703362669645866e-01,-8.360703362669645866e-01
1.519956174068802346e+00,-8.353965795231126368e-01,-8.353965795231126368e-01,-8.353965795231126368e-01
1.520977545184631019e+00,-8.347476601456358392e-01,-8.347476601456358392e-01,-8.347476601456358392e-01
1.521961352507149590e+00,-8.341251645758582800e-01,-8.341251645758582800e-01,-8.341251645758582800e-01
1.522904129327528500e+00,-8.335310383697159820e-01,-8.335310383697159820e-01,-8.335310383697159820e-01
1.523801919229438973e+00,-8.329680075312878573e-01,-8.329680075312878573e-01,-8.329680075312878573e-01
1.524652275391363832e+00,-8.324369791127170792e-01,-8.324369791127170792e-01,-8.324369791127170792e-01
1.525449631321019073e+00,-8.319420254911478185e-01,-8.319420254911478185e-01,-8.319420254911478185e-01
1.526191400015852961e+00,-8.314851804053480233e-01,-8.314851804053480233e-01,-8.314851804053480233e-01
1.526879936774776514e+00,-8.310627657456166606e-01,-8.310627657456166606e-01,-8.310627657456166606e-01
1.527511109272214673e+00,-8.306779553164337360e-01,-8.306779553164337360e-01,-8.306779553164337360e-01
1.528084368140420146e+00,-8.303305696523964885e-01,-8.303305696523964885e-01,-8.303305696523964885e-01
1.528600682196911809e+00,-8.300187060084845969e-01,-8.300187060084845969e-01,-8.300187060084845969e-01
1.529057878115918978e+00,-8.297437873983734002e-01,-8.297437873983734002e-01,-8.297437873983734002e-01
1.529455515466006998e+00,-8.295055872121067653e-01,-8.295055872121067653e-01,-8.295055872121067653e-01
1.529793416725234723e+00,-8.293036614650012295e-01,-8.293036614650012295e-01,-8.293036614650012295e-01
1.530070790582271467e+00,-8.291382825537935153e-01,-8.291382825537935153e-01,-8.291382825537935153e-01
1.530287716380204666e+00,-8.290089176904033019e-01,-8.290089176904033019e-01,-8.290089176904033019e-01
1.530442739628295357e+00,-8.289166750081247148e-01,-8.289166750081247148e-01,-8.289166750081247148e-01
1.530535592026989855e+00,-8.288615902723954765e-01,-8.288615902723954765e-01,-8.288615902723954765e-01
