time,raw_roll,raw_pitch,kf_roll,kf_pitch
0.01,0.04657997726249539,-0.20104743503003436,0.0051362248447031755,-0.02222399433324662
0.02,0.08719365687757487,0.08550047969358618,0.015980023695781876,-0.007981681657447226
0.03,-0.0996935335704712,0.12671278222547003,0.009914756161116155,0.005978404860940201
0.04,-0.06446230192482119,-0.1537017881342668,0.003640606164609168,0.0031985270492358494
0.05,0.02896929343619047,-0.13642920699983416,0.0015909762250651278,-0.003576702280250322
0.060000000000000005,0.005568093678115401,-0.001955390495545199,-0.0003083695873149784,-0.004202068232839995
0.07,-0.05309248964685885,-0.048927177080953496,-0.008298288337677373,-0.011371840009259804
0.08,-0.029426294432020886,0.16136110301107795,-0.011055427517512095,-0.01736424036745266
0.09,0.15182217416439361,0.10332784305151213,-0.005404200574344335,-0.012112485959961016
0.09999999999999999,0.2639572903209813,-0.0900426278858007,0.007108810853336212,-0.005553280755632859
0.10999999999999999,0.24002847058355078,-0.18364871928782195,0.025418819170583407,-0.0063631466835541665
0.11999999999999998,-0.023736084609158447,-0.11932824941264945,0.04173873181863115,-0.009362423255470698
0.12999999999999998,-0.16925736113850304,-0.0019543875831215802,0.05065477907196166,-0.017634694984279584
0.13999999999999999,-0.14587360686343587,-0.048549035431639055,0.047900949309645946,-0.029717944690241294
0.15,-0.006120112999299291,-0.20694515157966253,0.03638545177097959,-0.04361805453531478
0.16,0.04647548541271471,-0.054539975208877454,0.020229173897206916,-0.05080482533366495
0.17,0.04625851029164882,0.07364492682464643,0.00914528860099796,-0.05031220656886205
0.18000000000000002,0.16781136221408263,-0.030921617032113626,0.011208344245443013,-0.050878992191281724
0.19000000000000003,0.181161651037021,-0.2067961524648066,0.023876948135422585,-0.05663441819332744
0.20000000000000004,-0.041184079539824794,0.10911077132202114,0.03326490397525832,-0.05086052352292022
0.21000000000000005,0.034554834740700514,0.061883029593905334,0.04068773085983461,-0.042145819336775234
0.22000000000000006,0.1868804074333687,0.17933300844012484,0.05156661460407362,-0.03136060038235567
0.23000000000000007,0.1806450024745247,0.021385696841342734,0.06105788781038085,-0.020625115074570186
0.24000000000000007,-0.041058404332072675,-0.0019545944068346797,0.061548902649168645,-0.004836242019934137
0.25000000000000006,-0.2104985657472805,-0.13043550388446806,0.05630746243220743,0.0003261802781008908
0.26000000000000006,-0.1232398215058865,0.044884112365043395,0.046687444083820646,0.004061036069197089
0.2700000000000001,0.011369571615023862,-0.054290877142637216,0.0328092077051088,-0.0006248191361060713
0.2800000000000001,0.330821346873955,0.061944744022086023,0.026254273755405223,-0.0031768141302216933
0.2900000000000001,0.16930124865832247,0.15006163715919815,0.027813069233788783,-0.0002290687300875914
0.3000000000000001,0.04669450556518818,0.2739109735660869,0.037698193794433385,0.015727049262364963
0.3100000000000001,0.12812366651976648,0.2431421140523981,0.05431329477657896,0.035647925126815236
0.3200000000000001,-0.0002633267324689051,0.2906862797639912,0.06777524140001674,0.06377234002641907
0.3300000000000001,-0.07047091661957203,0.16185531133674036,0.06559997251347176,0.09055388193016962
0.34000000000000014,0.01144040593023158,0.009741098614645805,0.05851592424422948,0.10819489003211677
0.35000000000000014,0.08756791350618695,-0.18933656081904637,0.05397504188525024,0.10743288631660428
0.36000000000000015,0.06428420584969417,-0.013704040746362068,0.048058154708161153,0.0982208896275049
0.37000000000000016,-0.158505367541009,0.2559077342622581,0.03784037344555366,0.08938089234584365
0.38000000000000017,-0.04131052646524366,0.40849359308777294,0.030295047422843037,0.09024915357936754
0.3900000000000002,-0.07610395797087909,0.19639725364035976,0.021080401027528572,0.09720701590450861
0.4000000000000002,0.1578811197527993,0.1327510131818076,0.015747243098258368,0.11376392514623379
0.4100000000000002,-0.006089612251575368,-0.21756852503714402,0.008950787403358626,0.1207566100712734
0.4200000000000002,-0.16857156229220385,-0.29213395006916565,0.0029470625508668134,0.10827982986063653
0.4300000000000002,0.05788266023207557,-0.4612795615051041,0.00125495655249774,0.06882346959960961
0.4400000000000002,0.04073704247318514,-0.10153705335062235,0.003747033802624244,0.02597479658884334
0.45000000000000023,0.06966703681493744,0.009700470997581217,0.0028787961583945205,-0.013859936103953835
0.46000000000000024,0.22592670697863163,0.05605157801578099,0.009906974655182052,-0.03793115346115904
0.47000000000000025,0.07584158042146583,0.009745071482188372,0.02393210312811774,-0.04791548143261087
0.48000000000000026,0.06983750939120105,0.0973494997382744,0.03604212370289024,-0.037576583183933504
0.49000000000000027,-0.22258658716210686,0.10919910831835221,0.03733976157539025,-0.02191471570324695
0.5000000000000002,0.17032677654302358,-0.15491628310326103,0.04178555075086897,-0.014357071460126497
0.5100000000000002,0.1934592189907707,-0.054802320030971116,0.044408694541362134,-0.011759854459035771
0.5200000000000002,0.023198579136736203,-0.1720696009069858,0.04483680235876472,-0.015670704361614492
0.5300000000000002,0.02888676045172829,-0.2584649987425359,0.04380867983309824,-0.030823131361504837
0.5400000000000003,-0.15656751620178433,0.06752813515785025,0.045155995468060775,-0.0448491709672247
0.5500000000000003,-0.08173816567972786,0.04460606860208887,0.037854644551570046,-0.04987578120587092
0.5600000000000003,-0.01184476686248681,0.05597834998215181,0.024904858099039556,-0.05036377920178366
0.5700000000000003,0.15132779627105566,0.21376775259336417,0.01839017263401794,-0.03787314892931688
0.5800000000000003,0.18164404932469363,0.02150396880786485,0.018065028267627466,-0.018099870793068087
0.5900000000000003,0.040674671240415905,-0.04289914913871311,0.02438707675804706,-0.005303144346625771
0.6000000000000003,-0.134525583099637,0.09727987541712223,0.02789311657867794,0.00712887944372907
0.6100000000000003,-0.229562311298568,0.3566678772508341,0.023536715346021673,0.027549541735620915
0.6200000000000003,-0.041429246145127524,0.15680538308849618,0.013459516246532003,0.04267462318134113
0.6300000000000003,-0.1175640585615383,0.32060496275811373,-0.004947597479449559,0.06528862594741916
0.6400000000000003,0.017172976984269395,0.1142803634754231,-0.021082541252978048,0.0894015100737107
0.6500000000000004,-0.017795163553516527,0.05648080212245793,-0.030634350045258236,0.10814459117860058
0.6600000000000004,0.09348064689560906,0.09177913677048077,-0.027797246127822826,0.11491727099917382
0.6700000000000004,-0.08235719870122485,0.009761027374648236,-0.026800107399296898,0.11564720095514561
0.6800000000000004,-0.06517935530948454,0.05703341325902214,-0.024200420154843548,0.1074415782566315
0.6900000000000004,0.02904041228165222,-0.031269675970443875,-0.021618549697713443,0.09573016445494559
0.7000000000000004,0.0464045093491826,-0.08362348174749795,-0.017317912777452232,0.08127665834379166
0.7100000000000004,0.08714931549860111,-0.0019543938500101708,-0.01394230519653542,0.06608763728339224
0.7200000000000004,0.10452526766770844,-0.007773913611412125,-0.004875816607979916,0.05283361808324053
0.7300000000000004,0.1446144813001934,0.21826549244970717,0.009686801323840302,0.04717426731820151
0.7400000000000004,0.1221635207913016,-0.04276374896978477,0.024930627205991467,0.04206952974321544
0.7500000000000004,0.06408075570625273,0.0038876687009073716,0.03823517741130299,0.04073929361692341
0.7600000000000005,-0.1985760159268475,0.009709307533490752,0.039787715493861425,0.04001976935725067
0.7700000000000005,-0.26204193847637486,-0.06594147001671992,0.02881709461886694,0.03747288609140982
0.7800000000000005,0.04057940542506941,0.038885107591803164,0.0161869508278457,0.02934752969099655
0.7900000000000005,0.040699596800760525,-0.07218459787319642,0.002927995069140911,0.021585868011521972
0.8000000000000005,-0.17455214869096577,0.1432933446430527,-0.016115507712028503,0.019777678758588033
0.8100000000000005,0.04076204455817646,0.22660508469925633,-0.02400608291112446,0.025528498009774282
0.8200000000000005,-0.041121145913465044,0.12645476779876796,-0.023194726693282937,0.036763545393280625
0.8300000000000005,-0.0880318053282671,-0.2769682648288238,-0.026822103083064874,0.035562360603691626
0.8400000000000005,0.17563218529081429,-0.025419144270677325,-0.025313780602211268,0.03612481982329458
0.8500000000000005,-0.006090231676646121,0.19036969161514217,-0.018417685915801917,0.03817029947276101
0.8600000000000005,-0.047005964968922107,-0.07791704987762714,-0.015603408020098233,0.02968389027286844
0.8700000000000006,0.06995162202122804,0.04484751294212489,-0.009537921662839406,0.019874512305873622
0.8800000000000006,0.105026813426145,-0.13649863661930423,0.001983804093772111,0.01639328599667219
0.8900000000000006,-0.09956140961603434,-0.09541636527580159,0.0023652044745143966,0.011145778037506503
0.9000000000000006,0.01723766803292648,0.015543723568893669,0.0034643398614659033,0.0009167915647402408
0.9100000000000006,0.22684518530896314,-0.17082660715375883,0.01354999913747484,-0.01072652188412685
0.9200000000000006,-0.04708759692338029,-0.054640261971103374,0.018044053801322187,-0.023769044547229702
0.9300000000000006,-0.10565021681895667,-0.17175282886198703,0.01473863165382624,-0.03582915343874097
0.9400000000000006,0.13494901637468554,-0.21948773827880638,0.01983370752761934,-0.05004383703012871
0.9500000000000006,0.13982357901308137,0.2898858711205837,0.02818883441438764,-0.05271274533321274
0.9600000000000006,0.18724353654913364,0.009753997566848631,0.03383336091462798,-0.048891768606429256
0.9700000000000006,-0.0646136824489896,0.0038880656013051003,0.03795425154657362,-0.04374402240666044
0.9800000000000006,-0.02362960214763024,0.09150788342814399,0.04413768776349708,-0.030633279213852456
0.9900000000000007,0.04635259786088328,0.13206295020405906,0.046328599853789953,-0.007923057969428427
1.0000000000000007,-0.03528061855329835,-0.013630061935630733,0.04229140187321105,0.0008565884256263957
1.0100000000000007,-0.11168763140773888,0.12118555971797056,0.028911172626784255,0.011913105435015638
1.0200000000000007,-0.006115737056759653,0.003889656627433174,0.019708585319068325,0.021136217534018332
1.0300000000000007,-0.11663282016594978,-0.0019514149448710606,0.008915942481254607,0.025699493650057876
1.0400000000000007,0.09868371633819105,0.15519638092174587,0.0016662804736470277,0.030281841799700653
1.0500000000000007,0.30375032465267027,-0.24166103065720182,0.0069772533566771116,0.02646425676227328
1.0600000000000007,0.011439237596693675,-0.06632600967988204,0.015532504920772256,0.016997524053750455
1.0700000000000007,-0.04695807825217246,0.1322916619641256,0.0213175489765618,0.013402349579773192
1.0800000000000007,0.028978164236493204,-0.13647098335774263,0.03103827193334885,0.00589562240257533
1.0900000000000007,0.08738038445184648,-0.05454549157530758,0.03876907128457348,-0.007393945847074518
1.1000000000000008,0.0636776944581153,0.03292648085121983,0.03717505347586332,-0.009280460033817838
1.1100000000000008,-0.03545033979199726,0.033219696872510335,0.034290278680971745,-0.007518577106520557
1.1200000000000008,-0.11156202545248825,-0.08983167773284324,0.029701145366035585,-0.013491823175141577
1.1300000000000008,0.03477317795326234,0.06227405236465433,0.026049995912308617,-0.011814796911950368
1.1400000000000008,0.10496251846967593,0.02726871897913554,0.023593616099901446,-0.007673748950091984
1.1500000000000008,-0.30508576222559974,0.22078645199413985,0.00918435053302721,0.002078127409862658
1.1600000000000008,-0.31529335040287293,0.1205546588565,-0.012234269724734612,0.013141748267387144
1.1700000000000008,-0.00026276304021248314,-0.13044968028550813,-0.026373399773960676,0.021009792360425425
1.1800000000000008,-0.22398173143469385,-0.2021408347430913,-0.04684313103560504,0.018710347258163774
1.1900000000000008,-0.0355851032349227,0.003912434976268614,-0.06863139793378037,0.01600874052612972
1.2000000000000008,-0.0178516094753847,-0.11335577208689622,-0.07718097791304523,0.002553801305561624
1.2100000000000009,0.01146382282066744,0.0038972200691532455,-0.07335999226320453,-0.01258216861526191
1.2200000000000009,0.33321975555742617,-0.031214870396538176,-0.05898994773748274,-0.021900528585137784
1.2300000000000009,-0.07639175667437968,-0.944697746309566,-0.042035842267568194,-0.05503993854903004
1.2400000000000009,0.30386063052507883,-8.298036236494221,-0.016491451870786218,-0.3639082707522965
1.2500000000000009,0.1668598428026764,-17.161393744791535,0.011048651865404022,-1.1985443457280975
1.260000000000001,-0.688012353197737,-33.35496941187552,0.010686959648417291,-3.0179476276355808
1.270000000000001,-0.5526451038229507,-43.849588916191905,-0.019154770190944193,-6.004713968878963
1.280000000000001,-0.23470508205985685,-33.64788430413255,-0.049381133514384265,-9.588175116222175
1.290000000000001,0.39890785525520916,-17.0887687653139,-0.07146169427455736,-12.864951356823905
1.300000000000001,-0.5598872473833878,-3.520158321922454,-0.11425824766925743,-15.136083799029091
1.310000000000001,-0.4906531866100425,-0.6265894299719024,-0.14353424769108175,-15.929186083798447
1.320000000000001,-0.2421804346238258,-1.2689272735157557,-0.15773360220903626,-15.1648626267522
1.330000000000001,0.11829968195477437,-6.098382459898753,-0.1577233663497953,-13.611393040000062
1.340000000000001,-0.006103890981184174,-17.852868090845448,-0.17121280639163067,-12.35057511571528
1.350000000000001,0.2758005843289891,-34.403070257540136,-0.15451866470240647,-12.33825536474021
1.360000000000001,0.1512996284358321,-47.23202458358667,-0.11898684521355533,-13.891716204644004
1.370000000000001,-0.3073384319834741,-50.061216339322726,-0.09149086607065718,-16.823810944140106
1.380000000000001,-0.4779480131045122,-48.431501134247625,-0.08853349926860818,-20.685018236904767
1.390000000000001,-0.3798409860147613,-46.08991839064192,-0.09865474625056066,-24.846793350321676
1.400000000000001,-0.4257059391272852,-34.23567853769628,-0.130585627474882,-28.30699172551965
1.410000000000001,-0.7210386063950075,-19.193110868082183,-0.18651580367069634,-30.24940898980005
1.420000000000001,-0.5373881482667275,-9.574209312833707,-0.24094001563210798,-30.508752639803028
1.430000000000001,-0.4184258000008674,-4.666869552040624,-0.28432464672056895,-29.25841352888118
1.440000000000001,0.5453980175362512,-1.9223114637576866,-0.28964342407677857,-26.73574990199888
1.450000000000001,0.0392600847257313,-2.5685838232994462,-0.2785089764549646,-23.571793599741536
1.460000000000001,0.005604020278694823,-8.167294195925528,-0.24481380998912927,-20.56581796344617
1.470000000000001,-0.16394688610037114,-10.99544990286438,-0.20412818868485352,-18.107571555186425
1.480000000000001,-0.017488352609295453,-11.911257675540691,-0.1567854940311204,-16.300101233419234
1.490000000000001,-0.0593330996789825,-15.534362695743312,-0.13740362194317432,-15.248922123184276
1.500000000000001,-0.3028750727276544,-19.229714178654312,-0.13267834922757815,-14.930498496516043
1.5100000000000011,-0.20945028962848874,-22.087661144493435,-0.1359524700696128,-15.131027450169189
1.5200000000000011,-0.0901115676863157,-18.271141908230202,-0.13622234718436776,-15.540080787685525
1.5300000000000011,-0.10810268503543544,-8.903563156703695,-0.13948801494148969,-15.778014666503244
1.5400000000000011,-0.30790236980191293,-1.933384541902087,-0.15047370720654024,-15.518620606938237
1.5500000000000012,0.10649472578379493,-2.051681185768456,-0.14559855479260872,-14.724331356607085
1.5600000000000012,0.5449432283449974,-2.6089082972710207,-0.11616870445557426,-13.407305130058083
1.5700000000000012,1.2866622231051028,-1.7853802186308363,-0.04541453702336284,-11.756848715706223
1.5800000000000012,1.2319569595678606,-1.8436859382915185,0.05861272732221554,-10.143867702905208
1.5900000000000012,1.0530999026765673,-1.9623051622142418,0.19101164633684017,-8.799217646319299
1.6000000000000012,0.9880910817843829,-1.9719840191477203,0.33081059334396723,-7.674769923423618
1.6100000000000012,0.8495685139729123,-1.8280937138578985,0.45767970702232097,-6.710097694683372
1.6200000000000012,0.6800634443485497,-2.378756873728387,0.5432271853781396,-5.924821111269946
1.6300000000000012,0.7084153504199997,-2.109544217829642,0.5970589144777192,-5.278290813697923
1.6400000000000012,0.8691085275782812,-2.095600533242974,0.6358390807581573,-4.743078098645258
1.6500000000000012,0.7601207116026872,-2.188398520140278,0.6605459174380123,-4.303600613317766
1.6600000000000013,0.8081362116458382,-2.1759452760315114,0.6797877496648727,-3.948475251674746
1.6700000000000013,0.7766171933697253,-2.412244634434145,0.6990852756504363,-3.6531988064028007
1.6800000000000013,0.7025358880618653,-1.9121012549415999,0.7151051200354552,-3.3999010612773866
1.6900000000000013,1.2987695873880123,-2.1037442383201927,0.7428703574046861,-3.1886477793050654
1.7000000000000013,1.9347737830407117,-0.9545941525166836,0.8054482390454651,-2.970885073866713
1.7100000000000013,0.6590135226076149,-0.416175569004596,0.8526631388631992,-2.7300198472646477
1.7200000000000013,0.20960990486134926,0.17876710915192182,0.8730153014678393,-2.4419474918425723
1.7300000000000013,-0.006111367367434999,0.115003580378555,0.8660694754356628,-2.1336311499859826
1.7400000000000013,-0.08822100310243129,0.2208571082528203,0.8137010582819638,-1.7983238417461276
1.7500000000000013,0.13344290537443734,-0.0833348117026806,0.7095179966666549,-1.4891952993639275
1.7600000000000013,0.3425769264305979,0.06778057629598015,0.6119040817181431,-1.2149295088524519
1.7700000000000014,0.1930241301094517,0.2498932221064911,0.5298633673361943,-0.9836327356016084
1.7800000000000014,-0.058871839513805826,0.103528971251595,0.45962182142795244,-0.7909791979835464
1.7900000000000014,0.11651156127513466,0.19655713010722306,0.40786476848640757,-0.6310127533800974
1.8000000000000014,-0.06464008210384029,0.02144695373960493,0.3580020008970012,-0.4939954714422171
1.8100000000000014,0.0990257362368082,0.2433406362205467,0.30819377715032836,-0.37375563108727194
1.8200000000000014,0.09887455330841584,0.2604635352813626,0.26345146069279585,-0.27306463498279065
1.8300000000000014,-0.15850536754100902,0.37312007954098025,0.22273563523914514,-0.1799877188025341
1.8400000000000014,-0.04137828283061258,0.033270775208915214,0.1834406707357934,-0.10781521554750262
1.8500000000000014,-0.11731188080127554,0.021446922433769756,0.14886732682973264,-0.047605970077364466
1.8600000000000014,-0.39037678544275917,0.13196598408237148,0.10364022939782795,-0.0010259158304795914
1.8700000000000014,0.6266906778126923,0.31443230074813616,0.08387791246412642,0.03970102358696207
1.8800000000000014,1.5950987454397496,0.3440372460098099,0.1265916902402901,0.07263416288517
1.8900000000000015,2.3950799762676613,-0.7730540043916595,0.24474640176011864,0.07278227064433931
1.9000000000000015,6.945285552854215,0.25638681614747644,0.5821395525164371,0.08058267760508811
1.9100000000000015,10.26489843941303,0.6215975851965,1.2238381236419793,0.10338461774066407
1.9200000000000015,16.857320943422074,2.1907347576830314,2.3072209710094995,0.1852467621579906
