time,raw_roll,raw_pitch,kf_roll,kf_pitch
1.9300000000000015,24.830705292296958,0.26719703600561634,3.9938772496891035,0.2510814371207628
1.9400000000000015,30.07629687315829,-1.0708971940424283,6.332380396525453,0.2961815155754072
1.9500000000000015,31.754462067700015,-1.0705221236495872,9.116988621190018,0.28937603619966434
1.9600000000000015,29.05588735006473,-0.40945254352438737,12.070504173353864,0.2491045307649225
1.9700000000000015,26.63373889769187,-0.1862649019593909,14.861526515646727,0.1356466726634179
1.9800000000000015,23.678640696328934,-0.45049704317456407,17.150401605614356,0.016693972640022404
1.9900000000000015,21.208418604888696,-0.5955120835660722,18.761713225068867,-0.06671607441288915
2.0000000000000013,18.220463640070133,-0.5730273797239546,19.650811040994743,-0.11969336821475625
2.010000000000001,13.622819711129166,0.14534964568957445,19.873675930363454,-0.14534973686364192
2.020000000000001,9.137348899631338,0.15532579864126,19.470617130807753,-0.1552327568876958
2.0300000000000007,4.989029519802814,-2.5763922518082745,18.50411264996511,-0.23511717748046354
2.0400000000000005,1.2444699488574855,-1.2694048413327739,17.026310407640654,-0.3244761705716973
2.0500000000000003,-0.4300750430238428,0.003913129600711752,15.166241087639483,-0.3796744950386972
2.06,-0.41156638356581404,0.009780805557255912,13.142241724234044,-0.4303800683229615
2.07,-0.13983594076867578,0.056205459092869337,11.141728987422068,-0.47612422220654294
2.0799999999999996,-0.15117553523537594,0.13155414326951093,9.300698485924967,-0.4231690097345517
2.0899999999999994,-0.10585573896966073,-0.013699816730213402,7.718139619843123,-0.33673931178355954
2.099999999999999,0.011419412373428698,-0.3290570201871533,6.411635692145974,-0.27583128621122593
2.109999999999999,0.16996033713370332,-0.06653636158023278,5.340344046134345,-0.22759771865086725
2.1199999999999988,0.05810673557289167,0.1731498758749222,4.452534915113157,-0.18341113910023535
2.1299999999999986,-0.2155256020413543,0.16676824223255807,3.7090975953117313,-0.14536942110315745
2.1399999999999983,-0.3876665997374103,0.027379882951827826,3.0788864605514292,-0.11226164775044833
2.149999999999998,-0.09466610897044743,0.057021626272357934,2.549126370406563,-0.07166785863325273
2.159999999999998,0.046527672670741455,-0.11308959523600319,2.102655681955909,-0.03936238824151997
2.1699999999999977,-0.03516599053976836,0.08530957915328294,1.7267428322345058,-0.015398614206277767
2.1799999999999975,-0.23297924286707283,0.24821786032726123,1.4122932403862754,0.007313252238985361
2.1899999999999973,-0.180801793476096,0.26594218790054835,1.156710735931631,0.03426578243942987
2.199999999999997,-0.12897717844661913,0.02144034302301303,0.9421664278079295,0.055534154148546275
2.209999999999997,-0.0061207386451970994,0.12103712698076811,0.761271991052363,0.08113137915101197
2.2199999999999966,-0.15757052943693817,0.24857233927648323,0.6061271022043239,0.10795905412856766
2.2299999999999964,-0.12261322730556756,0.42917964197504815,0.4803321172433604,0.13642705791621418
2.239999999999996,0.011425236184476916,0.4188063215074629,0.38179919314541844,0.1653024109880258
2.249999999999996,-0.07625147510383865,0.22015869917216097,0.3013185522705114,0.19605973902936885
2.259999999999996,-0.08778974017978844,0.19060212022355522,0.23138904850100245,0.22404183324292365
2.2699999999999956,0.011425236184476916,-0.1597497231411541,0.17870590261699107,0.23362273504999634
2.2799999999999954,-0.07608846304795053,0.05053874268151233,0.13628492997156033,0.22882206955572576
2.289999999999995,0.23944065690308214,-0.037039241655090156,0.10854256298239137,0.20943114992513792
2.299999999999995,0.2741550757494964,-0.06034466936551369,0.09719298431609487,0.1837588122018554
2.3099999999999947,0.017269315905288067,-0.10715328965071998,0.09127269306712968,0.1522609377198463
2.3199999999999945,-0.11053365780611382,-0.1006112179680617,0.08224435795549752,0.12791113527120843
2.3299999999999943,-0.047034743908034526,-0.12473631235832637,0.07572047767219668,0.10164015458585425
2.339999999999994,-0.05282191543341727,0.2257966636780596,0.060455827953785755,0.0885134407362794
2.349999999999994,0.2566131412365536,0.056422688145359105,0.0471579731118285,0.08144514387329391
2.3599999999999937,-0.175441619681152,0.161541262827253,0.029604139594575897,0.08455040996097228
2.3699999999999934,-0.2157885406305054,0.18444660899877283,0.01142356261343768,0.09670179975185213
2.3799999999999932,-0.1686740776169795,0.06774027323241988,-0.007848289833842307,0.11328972305413243
2.389999999999993,-0.26867756530818826,0.07389914465879821,-0.031186775778404747,0.12198905596562057
2.399999999999993,-0.058757642883671135,0.2554121866004509,-0.061286713809915294,0.13591463754505972
2.4099999999999926,-0.1173358511108397,0.2029127021662503,-0.08445902909236118,0.14889767658650177
2.4199999999999924,-0.105284425261903,0.14974113611967602,-0.10006539472516314,0.15853205552043978
2.429999999999992,0.05216882721213352,0.027174484929429477,-0.10563804310435591,0.16517219627979743
2.439999999999992,-0.14037738215567672,0.09728976384566405,-0.10594864431582214,0.171465570526445
2.4499999999999917,-0.08207161782630848,-0.2590710454022256,-0.10695317857878583,0.15935742335820177
2.4599999999999915,-0.09409443553758913,-0.10752604376478724,-0.10698640600913463,0.1387539743685914
2.4699999999999913,-0.08767366445444594,0.03301018470760319,-0.10638150987681716,0.11757982209398485
2.479999999999991,-0.43833682605400964,0.23751785788363203,-0.12237187773715381,0.10694395286275793
2.489999999999991,-0.2294445891594717,0.2859704056671817,-0.13870160968951173,0.10437943349335414
2.4999999999999907,-0.029480314762453576,0.14412700068848402,-0.15055998284654637,0.11577852571923168
2.5099999999999905,0.0697450666554226,0.009711335903726697,-0.1549206565044306,0.12920773397719892
2.5199999999999902,-0.1829214061357014,0.05694518228016213,-0.16176293122435131,0.14119016395076509
2.52999999999999,-0.1409230327280468,-0.19537124826234425,-0.15743677891011787,0.13657836962013237
2.53999999999999,-0.2342637688368869,-0.07216190222303741,-0.1539466159614347,0.1206270267126472
2.5499999999999896,0.06419216539760977,-0.08985935279652534,-0.14785295013763186,0.09938734667102536
2.5599999999999894,-0.10561783888301847,0.021449121854835728,-0.14864705907613254,0.08200824551057231
2.569999999999989,-0.04115049098656934,0.009723221033895696,-0.14451146032412343,0.06586758385822025
2.579999999999989,0.005590850612507376,0.09755845297502445,-0.13608246578987393,0.06221891913979331
2.5899999999999888,-0.2172907286971087,0.2737128089093311,-0.12846576098071327,0.07078685047804795
2.5999999999999885,-0.5074423913761101,0.24288580278970742,-0.1413389422045288,0.08911482882841942
2.6099999999999883,-0.26903374841547206,0.003883267312316738,-0.15757198347143833,0.10379230795743148
2.619999999999988,0.03459688046233404,-0.2052873980434056,-0.16855304131076468,0.10876890938779353
2.629999999999988,0.10500537302379019,-0.05459557112074204,-0.17436676498574252,0.1077618810777691
2.6399999999999877,0.06434351421683583,0.11549864935158634,-0.1697097622987024,0.10155432548913179
2.6499999999999875,-0.19981684262716895,-0.0958753131712012,-0.15541714183263775,0.08492054364062393
2.6599999999999873,-0.22195199632811108,-0.07779748756672486,-0.1418554596445476,0.0682405425078042
2.669999999999987,-0.14565151198192178,0.09691449014660017,-0.1365797469762728,0.06445608226092966
2.679999999999987,-0.006101402915795646,-0.13624848787735158,-0.135894174747,0.05850806413578565
2.6899999999999866,0.12824122190108062,-0.13630370721942223,-0.13314523627909863,0.04502051624826261
2.6999999999999864,0.12232532510780346,0.03890483755253014,-0.11998863630864227,0.038262274555541036
2.709999999999986,-0.058974392359925736,0.009773034698467659,-0.10350359155562146,0.03553355770502002
2.719999999999986,-0.3335758677504023,0.38397204712011307,-0.09604703038196255,0.04289355201755193
2.7299999999999858,-0.1747115872571703,0.06782962726653897,-0.095479719386054,0.055882232542125175
2.7399999999999856,-0.029176795043173304,-0.1407390140654829,-0.10028852632478458,0.06654472826472715
2.7499999999999853,-0.13445708813600277,0.14390647275664756,-0.11293603698380084,0.078953121854531
2.759999999999985,-0.14565151198192178,0.26556474802920577,-0.12638140356550467,0.09790146231387876
2.769999999999985,-0.04676275854317057,0.22474296978223157,-0.12792308299913263,0.10832591679271117
2.7799999999999847,-0.17522732092684157,0.04470125522718677,-0.12920628605539924,0.11621708018848598
2.7899999999999845,0.08128882007524918,-0.14757981050411545,-0.12653249907048705,0.12254046127648303
2.7999999999999843,0.09923817071443725,-0.28290594236280725,-0.1164007108966506,0.11340006525388277
2.809999999999984,0.08730915591150945,0.09145184021717814,-0.10008149286095738,0.09986230540399776
2.819999999999984,-0.017751708039922,-0.1418703093175407,-0.08545215182953417,0.0761633945242651
2.8299999999999836,-0.2345271700263844,-0.3182159858824099,-0.07521180827338134,0.044101981808780846
2.8399999999999834,0.02307338663084603,0.009711342311272152,-0.06860000223484954,0.022591263321179784
2.849999999999983,-0.00026145709686143303,-0.013571999955916179,-0.06641053697366313,0.01366957314043662
2.859999999999983,-0.02948933743975168,-0.12471088693129405,-0.0684979812401493,-0.0011019217623867514
2.869999999999983,-0.1342110827367881,-0.18249246479500175,-0.07414662323766454,-0.014842328805843625
2.8799999999999826,-0.14566629726525784,-0.3625488714675303,-0.07584884062816119,-0.0278470922800109
2.8899999999999824,-0.0061207386451971,-0.06639381420744785,-0.07823386899221485,-0.04130712457624369
2.899999999999982,0.20967390684815537,-0.031113522250620706,-0.07312739637299145,-0.053172774492130224
2.909999999999982,0.11544103960443645,-0.20441646959892712,-0.06393874033556238,-0.06580263188857174
2.9199999999999817,0.005572062758707622,-0.2178343885905222,-0.05153123198673269,-0.0775750599760173
2.9299999999999815,-0.2561466582184186,-0.2403865157952875,-0.044873306094803514,-0.08332141493842807
2.9399999999999813,-0.23925871298421467,-0.09522152783852711,-0.0471531299797681,-0.08912405498364202
2.949999999999981,0.01720613594461111,0.015515290138997086,-0.05552631196603479,-0.09242916533964565
2.959999999999981,0.18670889004827462,-0.0487024130077034,-0.06011324674473487,-0.08997046818656398
2.9699999999999807,0.09906612979835305,0.03894057489286121,-0.06077175333149286,-0.0792897760312101
2.9799999999999804,0.005590850612507376,0.2146421660673856,-0.052476836264649454,-0.05505657996886963
2.9899999999999802,-0.011977961994742867,0.10346552249100552,-0.037865386622043265,-0.028146865220507505
2.99999999999998,-0.1351313614639086,-0.04887698864933369,-0.03077835475958186,-0.007872718078482908
3.00999999999998,-0.1469491600454383,0.12124744163778992,-0.03609040289387554,0.014760751024818209
3.0199999999999796,0.11666611587212714,-0.2416639256532178,-0.039914274855666246,0.02417119918608824
3.0299999999999794,-0.023748245644001655,0.3033215651088789,-0.04407826448296797,0.0349904788740935
3.039999999999979,-0.2538873717564654,0.1277813461433797,-0.05569510979663914,0.04481563289709748
3.049999999999979,-0.1404346199929256,-0.20637496812578388,-0.06555825653320937,0.04767820395717334
3.0599999999999787,0.011431065938752281,-0.1773722691645386,-0.06843621693336106,0.03996607096531817
3.0699999999999785,0.12859518592117009,-0.019536006335763367,-0.07041766374273921,0.04098247587802976
3.0799999999999783,-0.16351312556131237,0.23708878008937279,-0.07676682470397188,0.03956643660557787
3.089999999999978,-0.38435905514724755,-0.16490043409848432,-0.08645178555592695,0.028480628933214496
3.099999999999978,-0.21574467298854635,0.0329898573510681,-0.09706233835051031,0.02726154288743804
3.1099999999999777,-0.20998490194252434,0.16698873525165173,-0.11337343291376163,0.03782594424299729
3.1199999999999775,-0.0002637848292417248,-0.054735335416579455,-0.13132377247105856,0.04543143688009984
3.1299999999999772,-0.09971389146382174,0.06238841943226515,-0.14412903219461717,0.04586068134824212
3.139999999999977,-0.14630491654598282,0.31348829394140787,-0.14677596714708113,0.0623235001426358
3.149999999999977,-0.006037417706679751,0.21760591872124008,-0.14187636074405355,0.08227081275826545
3.1599999999999766,-0.2807765206751316,0.27270645270570804,-0.14015156737244616,0.10246767106493229
3.1699999999999764,-0.17670221766486344,0.16270197290524097,-0.14462544723639095,0.126640678049242
3.179999999999976,-0.35711143793206074,0.05068744669395779,-0.1570254305060901,0.14640548072543208
3.189999999999976,-0.2777943272388197,-0.21455367082798785,-0.17178245839118367,0.1450699794636291
3.1999999999999758,-0.02379701465187611,0.009793108787191617,-0.18470443371784015,0.1369110270726049
3.2099999999999755,-0.5025847063311133,-0.776622663912998,-0.20294456605585265,0.09464667815671543
3.2199999999999753,-0.3500581090839519,-0.23913216837709078,-0.22402549923207885,0.045753322487462215
3.229999999999975,-0.30974340204834167,-0.05451140431049884,-0.24003316861287374,0.001330611042532104
3.239999999999975,-0.40535828400735563,0.0626106973529753,-0.25770410953736783,-0.026457307083494152
3.2499999999999747,-0.2564590257500119,0.35322384682945257,-0.28029258319502254,-0.03811195852212946
3.2599999999999745,0.05832062368428354,0.11520342332603402,-0.2802325635229878,-0.017772503197844455
3.2699999999999743,-0.16388000398104977,0.05647481347292032,-0.2738786137127336,0.009162335297066698
3.279999999999974,-0.1405779190041727,0.2552812427977979,-0.2628243222780852,0.04208558590665815
3.289999999999974,-0.4053859477183173,0.03970492184017366,-0.25356951711030834,0.06876912793518514
3.2999999999999736,-0.0886838869357756,0.24559381881075712,-0.240139264677998,0.08739862580372411
3.3099999999999734,-0.09934871682018195,0.1787316652672572,-0.23421813825337665,0.10507426872869821
3.319999999999973,-0.18662561677010067,0.17276185101712857,-0.23001813310253966,0.1237329214812194
3.329999999999973,0.09933965066698727,0.1269330611707129,-0.218409432857566,0.13495829405235024
3.3399999999999728,0.017294011374177826,0.09167613291673736,-0.19442870235015358,0.14607454635116057
3.3499999999999726,0.05232844501150114,0.009727186094654314,-0.16963340051099263,0.14737040753012068
3.3599999999999723,0.1867279319865868,-0.025333577963537385,-0.13922953275729225,0.14153532955291914
3.369999999999972,-0.02356952529550145,0.09710205881260092,-0.10830927051803782,0.13407640608473387
3.379999999999972,-0.2914536600275098,0.06793248317527188,-0.09564800439595111,0.12582324135968412
3.3899999999999717,-0.23962439595795262,0.19653578971495503,-0.0937231671857812,0.12243657059596405
3.3999999999999715,0.017218384705687345,-0.14179817064923805,-0.09328211873836328,0.11446292158404751
3.4099999999999713,-0.01782243145467164,-0.03122815198861492,-0.09981522968020339,0.10757213753762948
3.419999999999971,-0.234287689948443,0.050693183378593965,-0.11236663422808382,0.10021925079575415
3.429999999999971,-0.09981580577327286,-0.29476224661625017,-0.11635047273999041,0.08180592057283181
3.4399999999999706,-0.2568767028241156,0.05636525392095191,-0.12024344927907818,0.06166346776584206
3.4499999999999704,0.005546083331804348,0.061933218983819344,-0.12387147076559064,0.05168302147667274
3.45999999999997,-0.20449198950513958,-0.3112150203806789,-0.1331845994320489,0.03386660553837912
3.46999999999997,-0.1584243413680392,-0.14840924572973124,-0.13838674198437162,0.01223439255512502
3.47999999999997,-0.029549630051579144,-0.23039482987614593,-0.14035956055864623,-0.0036933491882356227
3.4899999999999696,-0.17592571363627085,-0.07222853764424646,-0.1392575795274305,-0.021367070268414168
3.4999999999999694,-0.1225260122124762,0.07373458326584521,-0.14264148880917804,-0.035760069666012875
3.509999999999969,-0.3968848587588269,0.009709132907558817,-0.1519448064274963,-0.03697856953471279
3.519999999999969,0.03479800308421465,-0.06623806088846,-0.15317685347208465,-0.035249029701893045
3.5299999999999687,0.1985565196522871,-0.001961166226963603,-0.14648785397819217,-0.026119574560410763
3.5399999999999685,0.20330439568229422,0.11437245479500437,-0.12806372804524307,-0.012219612275166533
3.5499999999999683,0.017169494000533567,0.10844690814062528,-0.10793828737285635,0.000538893180747467
3.559999999999968,-0.23381019401962544,0.17320145695339542,-0.0856035168374169,0.016690728680193345
3.569999999999968,0.06435670871861102,-0.03721803502771942,-0.06592957683631806,0.031137656111622402
3.5799999999999677,0.05871686932111061,0.06290227955827177,-0.054197237517024446,0.04537016103559356
3.5899999999999674,-0.052902797680497965,0.15010818393142658,-0.05304512345539456,0.058440342293341795
3.5999999999999672,0.13410963636449236,0.10904374660225245,-0.04811903368087811,0.06935303031878086
3.609999999999967,-0.14618568002229923,0.17314940133956655,-0.04103040447206666,0.07844137267549274
3.619999999999967,-0.18117009510882318,0.1672781619216639,-0.043365263978108345,0.09291058252352577
3.6299999999999666,-0.0470635581079712,0.06823853033344274,-0.048871977816970155,0.10515158670973943
3.6399999999999664,0.151977330374796,-0.13078250654874649,-0.04654050641994413,0.1058675437064353
3.649999999999966,-0.146230370936107,-0.1596026937645774,-0.05404204602376946,0.09736787570169268
3.659999999999966,-0.14042030615813617,0.14403844610763517,-0.06008323404021163,0.08925650568371309
3.6699999999999657,-0.27353757907539894,0.18410889839790104,-0.06825101039094214,0.08302101920111216
3.6799999999999655,-0.2379755239826607,-0.013540295049680533,-0.08150565873764233,0.07502340809976586
3.6899999999999653,-0.14568108555064066,-0.24625361422427722,-0.10261384407780753,0.06441568853559389
3.699999999999965,-0.3330320472235762,0.05058427933355943,-0.1265409051765028,0.06262319758943846
3.709999999999965,-0.1346627825957548,0.044787961815194226,-0.14633750357853884,0.057748443693716435
3.7199999999999647,-0.011975513533168464,-0.06638024133146594,-0.1540289044433809,0.04519209797950703
3.7299999999999645,0.11102359238981288,-0.04296486158566753,-0.14865376159085353,0.03368220457527852
3.7399999999999642,-0.0002628702240273917,0.05646928529552076,-0.13923568917886903,0.034261964391296605
3.749999999999964,-0.029324794323384352,0.25380579064506054,-0.1210954519270097,0.041583619431295904
3.759999999999964,-0.05281653207628353,0.16154195150048742,-0.1031595519390891,0.051618345497868666
3.7699999999999636,-0.07012719382621684,-0.194081278256208,-0.09012204262067558,0.05566462736176512
3.7799999999999634,-0.19260605601303785,-0.11269784523986774,-0.08946676681805248,0.05666499900729668
3.789999999999963,-0.041096026284784024,-0.1477902748363436,-0.09028289845827708,0.05057786668784316
3.799999999999963,0.12766854819199033,0.16668438065035857,-0.08564791636360798,0.04252545753069513
3.8099999999999627,0.040741207357209486,-0.04296932404511931,-0.07860083522876073,0.02886684953938102
3.8199999999999625,0.02898704047118427,-0.24181244130329613,-0.06933436227320366,0.015818281132805024
3.8299999999999623,0.04637146132210508,-0.1360266563547409,-0.053507420187086784,0.004104021692002581
3.839999999999962,-0.11660913620809034,0.07949206389437846,-0.04282002988932275,0.0019684723833999595
3.849999999999962,-0.18670152603902995,-0.09517343835681435,-0.04449357072561111,-0.008682290948736545
3.8599999999999617,-0.02375798344766231,0.12724552863199615,-0.04805644249568253,-0.011855603637050151
